─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.1 (2023-06-16 ucrt)
 os       Windows 10 x64 (build 19045)
 system   x86_64, mingw32
 ui       RStudio
 language (EN)
 collate  Spanish_Mexico.utf8
 ctype    Spanish_Mexico.utf8
 tz       Etc/GMT+6
 date     2023-09-05
 rstudio  2023.06.1+524 Mountain Hydrangea (desktop)
 pandoc   NA

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────────
 package                * version   date (UTC) lib source
 rlang                    1.1.1     2023-04-28 [1] CRAN (R 4.3.1)
 rprojroot                2.0.3     2022-04-02 [1] CRAN (R 4.3.1)
 Rsamtools                2.16.0    2023-04-25 [1] Bioconductor
 RSQLite                  2.3.1     2023-04-03 [1] CRAN (R 4.3.1)
 rstudioapi               0.15.0    2023-07-07 [1] CRAN (R 4.3.1)
 rsvd                     1.0.5     2021-04-16 [1] CRAN (R 4.3.1)
 rtracklayer              1.60.1    2023-08-15 [1] Bioconductor
 Rtsne                    0.16      2022-04-17 [1] CRAN (R 4.3.1)
 S4Arrays                 1.0.5     2023-07-25 [1] Bioconductor
 S4Vectors              * 0.38.1    2023-05-02 [1] Bioconductor
 ScaledMatrix             1.8.1     2023-05-03 [1] Bioconductor
 scales                   1.2.1     2022-08-20 [1] CRAN (R 4.3.1)
 scater                   1.28.0    2023-04-25 [1] Bioconductor
 scran                    1.28.2    2023-07-23 [1] Bioconductor
 scRNAseq               * 2.14.0    2023-04-27 [1] Bioconductor
 scuttle                  1.10.2    2023-08-03 [1] Bioconductor
 sessioninfo              1.2.2     2021-12-06 [1] CRAN (R 4.3.1)
 shiny                    1.7.5     2023-08-12 [1] CRAN (R 4.3.1)
 SingleCellExperiment   * 1.22.0    2023-04-25 [1] Bioconductor
 sparseMatrixStats        1.12.2    2023-07-02 [1] Bioconductor
 statmod                  1.5.0     2023-01-06 [1] CRAN (R 4.3.1)
 stringi                  1.7.12    2023-01-11 [1] CRAN (R 4.3.0)
 stringr                  1.5.0     2022-12-02 [1] CRAN (R 4.3.1)
 SummarizedExperiment   * 1.30.2    2023-06-06 [1] Bioconductor
 tibble                   3.2.1     2023-03-20 [1] CRAN (R 4.3.1)
 tidyselect               1.2.0     2022-10-10 [1] CRAN (R 4.3.1)
 usethis                  2.2.2     2023-07-06 [1] CRAN (R 4.3.1)
 utf8                     1.2.3     2023-01-31 [1] CRAN (R 4.3.1)
 uwot                     0.1.16    2023-06-29 [1] CRAN (R 4.3.1)
 vctrs                    0.6.3     2023-06-14 [1] CRAN (R 4.3.1)
 vipor                    0.4.5     2017-03-22 [1] CRAN (R 4.3.1)
 viridis                  0.6.4     2023-07-22 [1] CRAN (R 4.3.1)
 viridisLite              0.4.2     2023-05-02 [1] CRAN (R 4.3.1)
 withr                    2.5.0     2022-03-03 [1] CRAN (R 4.3.1)
 XML                      3.99-0.14 2023-03-19 [1] CRAN (R 4.3.0)
 xml2                     1.3.5     2023-07-06 [1] CRAN (R 4.3.1)
 xtable                   1.8-4     2019-04-21 [1] CRAN (R 4.3.1)
 XVector                  0.40.0    2023-04-25 [1] Bioconductor
 yaml                     2.3.7     2023-01-23 [1] CRAN (R 4.3.0)
 zlibbioc                 1.46.0    2023-04-25 [1] Bioconductor

 [1] C:/Users/user/AppData/Local/R/win-library/4.3
 [2] C:/Program Files/R/R-4.3.1/library
