─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.1 (2023-06-16 ucrt)
 os       Windows 10 x64 (build 19045)
 system   x86_64, mingw32
 ui       RStudio
 language (EN)
 collate  Spanish_Mexico.utf8
 ctype    Spanish_Mexico.utf8
 tz       Etc/GMT+6
 date     2023-09-20
 rstudio  2023.06.1+524 Mountain Hydrangea (desktop)
 pandoc   NA

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────────
 ! package                * version   date (UTC) lib source
   matrixStats            * 1.0.0     2023-06-02 [1] CRAN (R 4.3.1)
   memoise                  2.0.1     2021-11-26 [1] CRAN (R 4.3.1)
   mgcv                     1.8-42    2023-03-02 [2] CRAN (R 4.3.1)
   mime                     0.12      2021-09-28 [1] CRAN (R 4.3.0)
   miniUI                   0.1.1.1   2018-05-18 [1] CRAN (R 4.3.1)
   munsell                  0.5.0     2018-06-12 [1] CRAN (R 4.3.1)
   nlme                     3.1-162   2023-01-31 [2] CRAN (R 4.3.1)
   pillar                   1.9.0     2023-03-22 [1] CRAN (R 4.3.1)
   pkgconfig                2.0.3     2019-09-22 [1] CRAN (R 4.3.1)
   png                      0.1-8     2022-11-29 [1] CRAN (R 4.3.0)
   prettyunits              1.1.1     2020-01-24 [1] CRAN (R 4.3.1)
   progress                 1.2.2     2019-05-16 [1] CRAN (R 4.3.1)
   promises                 1.2.1     2023-08-10 [1] CRAN (R 4.3.1)
   ProtGenerics             1.32.0    2023-04-25 [1] Bioconductor
   purrr                    1.0.2     2023-08-10 [1] CRAN (R 4.3.1)
   R.methodsS3              1.8.2     2022-06-13 [1] CRAN (R 4.3.0)
   R.oo                     1.25.0    2022-06-12 [1] CRAN (R 4.3.0)
   R.utils                  2.12.2    2022-11-11 [1] CRAN (R 4.3.1)
   R6                       2.5.1     2021-08-19 [1] CRAN (R 4.3.1)
   ragg                     1.2.5     2023-01-12 [1] CRAN (R 4.3.1)
   rappdirs                 0.3.3     2021-01-31 [1] CRAN (R 4.3.1)
   RColorBrewer             1.1-3     2022-04-03 [1] CRAN (R 4.3.0)
   Rcpp                     1.0.11    2023-07-06 [1] CRAN (R 4.3.1)
   RCurl                    1.98-1.12 2023-03-27 [1] CRAN (R 4.3.1)
   restfulr                 0.0.15    2022-06-16 [1] CRAN (R 4.3.1)
   rhdf5                    2.44.0    2023-04-25 [1] Bioconductor
 D rhdf5filters             1.12.1    2023-04-30 [1] Bioconductor
   Rhdf5lib                 1.22.0    2023-04-25 [1] Bioconductor
   rintrojs                 0.3.2     2022-08-09 [1] CRAN (R 4.3.1)
   rjson                    0.2.21    2022-01-09 [1] CRAN (R 4.3.0)
   rlang                    1.1.1     2023-04-28 [1] CRAN (R 4.3.1)
   Rsamtools                2.16.0    2023-04-25 [1] Bioconductor
   RSQLite                  2.3.1     2023-04-03 [1] CRAN (R 4.3.1)
   rstudioapi               0.15.0    2023-07-07 [1] CRAN (R 4.3.1)
   rsvd                     1.0.5     2021-04-16 [1] CRAN (R 4.3.1)
   rtracklayer              1.60.1    2023-08-15 [1] Bioconductor
   S4Arrays                 1.0.5     2023-07-25 [1] Bioconductor
   S4Vectors              * 0.38.1    2023-05-02 [1] Bioconductor
   sass                     0.4.7     2023-07-15 [1] CRAN (R 4.3.1)
   ScaledMatrix             1.8.1     2023-05-03 [1] Bioconductor
   scales                   1.2.1     2022-08-20 [1] CRAN (R 4.3.1)
   scater                 * 1.28.0    2023-04-25 [1] Bioconductor
   scRNAseq               * 2.14.0    2023-04-27 [1] Bioconductor
   scuttle                * 1.10.2    2023-08-03 [1] Bioconductor
   sessioninfo              1.2.2     2021-12-06 [1] CRAN (R 4.3.1)
   shape                    1.4.6     2021-05-19 [1] CRAN (R 4.3.0)
   shiny                  * 1.7.5     2023-08-12 [1] CRAN (R 4.3.1)
   shinyAce                 0.4.2     2022-05-06 [1] CRAN (R 4.3.1)
   shinydashboard           0.7.2     2021-09-30 [1] CRAN (R 4.3.1)
   shinyjs                  2.1.0     2021-12-23 [1] CRAN (R 4.3.1)
   shinyWidgets             0.7.6     2023-01-08 [1] CRAN (R 4.3.1)
   SingleCellExperiment   * 1.22.0    2023-04-25 [1] Bioconductor
   sparseMatrixStats        1.12.2    2023-07-02 [1] Bioconductor
   stringi                  1.7.12    2023-01-11 [1] CRAN (R 4.3.0)
   stringr                  1.5.0     2022-12-02 [1] CRAN (R 4.3.1)
   SummarizedExperiment   * 1.30.2    2023-06-06 [1] Bioconductor
   systemfonts              1.0.4     2022-02-11 [1] CRAN (R 4.3.1)
   textshaping              0.3.6     2021-10-13 [1] CRAN (R 4.3.1)
   tibble                   3.2.1     2023-03-20 [1] CRAN (R 4.3.1)
   tidyselect               1.2.0     2022-10-10 [1] CRAN (R 4.3.1)
   utf8                     1.2.3     2023-01-31 [1] CRAN (R 4.3.1)
   vctrs                    0.6.3     2023-06-14 [1] CRAN (R 4.3.1)
   vipor                    0.4.5     2017-03-22 [1] CRAN (R 4.3.1)
   viridis                  0.6.4     2023-07-22 [1] CRAN (R 4.3.1)
   viridisLite              0.4.2     2023-05-02 [1] CRAN (R 4.3.1)
   withr                    2.5.0     2022-03-03 [1] CRAN (R 4.3.1)
   XML                      3.99-0.14 2023-03-19 [1] CRAN (R 4.3.0)
   xml2                     1.3.5     2023-07-06 [1] CRAN (R 4.3.1)
   xtable                   1.8-4     2019-04-21 [1] CRAN (R 4.3.1)
   XVector                  0.40.0    2023-04-25 [1] Bioconductor
   yaml                     2.3.7     2023-01-23 [1] CRAN (R 4.3.0)
   zlibbioc                 1.46.0    2023-04-25 [1] Bioconductor

 [1] C:/Users/user/AppData/Local/R/win-library/4.3
 [2] C:/Program Files/R/R-4.3.1/library

 D ── DLL MD5 mismatch, broken installation.

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
